0,552084304,0,0,0,4375555,37810,42964,0,11396647,998326161,0,1591559211762,0,0,0,0,0,0,0,6091603,0,88469441,144464172,0,0,0,0,0,0,0,1377139606,991212493,0,3011038,0,0,0,0,4340016,15459171,1776846,0,32951,0,0,0,10387,38848933861778,991270269,0,0,0,1664094268,0,0,2453194,777414151,99412404,0,18255911,77334203,0,0,498,0,2045809,26168188,12793718,15750081,0,0,0,0,0,743,0,1521139,0,0,18332446,0,0,0,1633040403,1578,0,0,1922852819245,0,118265,632913537781,0,14500338,0,0,15716,0,15237582,141771899,0,3605699975,0,0,0,1170545691,28083607564092,0,0,8806,253649567,1996315960,0,0,314290971532532,5114029,997377955,0,0,370435,90954041874500,1270510,323262215718,10473000,0,0,828974137,11430311,0,2824,135938026,527231971634,3956,0,0,109884773644,18014237212410,0,0,531142899765,7557872,189794,1137512893
0,492702596,0,0,0,5530967,46973,57099,0,9928256,721208556,0,1276517550606,0,0,0,0,0,0,0,6030867,0,0,131514342,0,0,0,0,0,0,0,1180574204,842429880,0,5569786,0,0,0,0,6775967,13485056,1936624,0,109678,0,0,0,31827,53725570539006,842466217,0,0,0,1370029513,0,0,2284378,20904641,123881306,0,14065619,90456016,0,0,1383,0,2086379,7488639,12566851,19642993,0,0,0,0,0,882,0,2388051,0,0,14519006,0,0,0,1718915689,1985,0,0,2061120428455,0,153054,724404633890,0,14141071,0,0,11848,0,20506473,478392138,0,574734702,0,0,0,956712796,48093166539174,0,0,13744,0,1856433233,0,0,29568142326937,8670777,720664432,0,0,169531,74187029679436,967842,194747679913,16044550,0,0,945079492,7332326,0,4809,114963013,0,2631078,0,0,144819185794,929242391710,0,0,496254236805,9781291,806957,1177664599
0,370069272,0,0,0,5454443,66635,56753,0,10607783,874226425,0,1041335839730,0,0,0,0,0,0,0,4240029,0,0,123451953,0,0,0,0,0,0,0,1862767928,813581145,0,3921719,0,0,0,0,8133407,12476851,2157741,0,119022,0,0,0,14717,39658764761528,813608295,0,0,0,1746665089,0,0,2431187,223263622,137224087,0,16572593,102972505,0,0,2012,0,2000873,4874250,9239101,17203155,0,0,0,0,0,865,0,2268292,0,0,15718374,0,0,0,1633316159,2264,0,0,1289241543426,0,148985,562988922657,0,11257641,0,0,11738,0,20534276,483171206,0,1311176206,0,0,0,900640893,35899193135582,0,0,7670541,0,1430136335,0,0,1214904908562,8278603,873721227,0,0,269528,57122192509050,1141526,0,11683356,0,0,898813992,9272513,0,4840,112012271,0,0,0,0,205500676201,3133821253116,0,0,605236471331,9941363,2141145,1087295127
0,397874903,0,0,0,5563799,71080,61755,0,12859865,999952979,0,881939469990,0,0,0,0,0,0,0,4351910,0,0,195458336,0,0,0,0,0,0,0,1937748700,746309664,0,7269110,0,0,0,0,6870174,10833035,2423451,0,96094,0,0,0,34266,44352378490684,746330213,0,0,0,1593872465,0,0,113910893,312454367,121337515,0,18401919,105931403,0,0,3180,0,1451294,11471828,8990766,19253327,0,0,0,0,0,1064,0,1871592,0,0,18696958,0,0,0,1776001802,2128,0,0,1343768618246,0,147121,403223857554,0,13583273,0,0,16503,0,24803148,432429784,0,2088553379,0,0,0,812882325,38770358921082,0,0,0,0,1787235890,0,0,4396740021308,7380126,999512200,0,0,708012,54619784635590,81195528,0,12512161,0,0,830283989,11692568,0,5213,123469049,0,0,0,0,130931507848,677542842934,0,0,556799556945,12127974,3723706,817131849
0,445432154,0,0,0,7526728,127292,67399,0,12176648,998103158,0,750788919066,0,0,0,0,0,0,0,3713681,0,0,150049011,0,0,0,0,0,0,0,2052968575,900442896,0,7382729,0,0,0,0,7264797,10926485,2317966,0,137989,0,0,0,19173,31521163990936,900464333,0,0,0,1652714750,0,0,0,533023530,130877622,0,17904257,82915523,0,0,2686,0,1577924,888539,7771767,17484298,0,0,0,0,0,3201,0,2013621,0,0,17092957,0,0,0,2199407417,3916,0,0,1203278501085,0,216153,508696118899,0,13395393,0,0,14933,0,22149650,538621160,0,388258519,0,0,0,967220785,25215781956290,0,0,0,0,1996984290,0,0,7201196118645,8980640,997747833,0,0,1445251,45071300758522,0,0,13996888,0,0,762421898,10354609,0,5905,119992882,0,0,0,0,0,7467225625590,0,0,65777481609,10543057,2622104,804638982
0,504529098,0,0,0,5094236,112087,72648,0,11310099,998499088,0,646070948858,0,0,0,0,0,0,0,5553578,0,0,194855543,0,0,0,0,0,0,0,1655034567,988617683,0,8234271,0,0,0,0,675005351,9774255,2617659,0,36451509,0,0,0,37018,34037784601886,988637001,0,0,0,1527362213,0,0,0,568638684,125083553,0,15364392,85594704,0,0,2634,0,1744194,23878918,12152840,21074178,0,0,0,0,0,2701,0,167869571,0,0,17963663,0,0,0,2176516886,2704,0,0,1165722060951,0,136499,505654455810,0,14082168,0,0,18702,0,18170161,431295226,0,1780935690,0,0,0,1049061796,30256633178840,0,0,0,0,1949087919,0,0,47867012172003,6349732,998210146,0,0,2528296,34932466961317,0,0,14575005,0,0,593485064,10539839,0,6605,122339419,0,0,0,0,0,29820670854934,0,0,267086898009,8735918,4756009,752617219
0,529322230,0,0,0,6094413,96661,71890,0,10756470,873527229,0,555878642004,0,0,0,0,0,0,0,5297491,0,0,206935321,0,0,0,0,0,0,0,2147981731,988683785,0,473371178,0,0,0,0,0,9743089,2828718,0,0,0,0,0,26754,31773673528802,988699917,0,0,0,1301271003,0,0,0,547261031,117455010,0,18567394,77122052,0,0,3376,0,2302391,1417088,11577125,16085348,0,0,0,0,0,2743,0,0,0,0,17474023,0,0,0,1788652929,2457,0,0,1029517741401,0,163133,364259413635,0,10805775,0,0,21198,0,24417105,512392171,0,2734624012,0,0,0,1038956234,27311677720558,0,0,0,0,1706551435,0,0,33043481099439,6860646,873313016,0,0,1958268,33096825938477,0,0,12102965,0,0,673176422,10929974,0,6610,163239126,0,0,0,0,0,24740142942864,0,0,215850041605,11655672,5077056,923110175
0,344469580,0,0,0,6540267,84647,81837,0,10942700,884923125,0,493370434728,0,0,0,0,0,0,0,4466900,0,0,196946952,0,0,0,0,0,0,0,2203084226,990375787,0,0,0,0,0,0,0,12661300,3717282,0,0,0,0,0,45855,26220657159918,990389425,0,0,0,1152579263,0,0,0,533540161,153385942,0,17482513,113292964,0,0,4416,0,2153442,712394,9460064,14569137,0,0,0,0,0,1018694,0,0,0,0,14464998,0,0,0,1738882779,2714,0,0,865996574769,0,177860,381878935822,0,14202622,0,0,13925,0,21292094,479205699,0,2797897037,0,0,0,1032907244,21742081875118,0,0,0,0,1646813836,0,0,17841754437629,6995029,884730568,0,0,3248021,23895456264672,0,0,10884900,0,0,558590255,8141560,0,7291,111863903,0,0,0,0,0,12638476422920,0,0,232611985974,9946530,5781257,1020321672
0,351371812,0,0,0,5937652,91152128,73929,0,10052423,820324148,0,424008812024,0,0,0,0,0,0,0,5480476,0,0,217935052,0,0,0,0,0,0,0,2199894659,812570690,0,0,0,0,0,0,0,11869384,4142082,0,0,0,0,0,29300,13284692397658,812580054,0,0,0,1169342638,0,0,0,546540851,159466902,0,16081328,110044178,0,0,4480,0,1607505,914833,11356692,15438949,0,0,0,0,0,0,0,0,0,0,17581223,0,0,0,1679899768,2845,0,0,623771468502,0,165964,291549287356,0,14235981,0,0,20707,0,22459619,424522729,0,2478897474,0,0,0,842825087,8001892150654,0,0,0,0,1658171223,0,0,24934999776705,9406233,820162504,0,0,3512378,29780680741255,0,0,11334094,0,0,583667523,10678816,0,6543,127173427,0,0,0,0,0,17579850219474,0,0,156729302865,10527495,344972863,1000605946
0,390519034,0,0,0,8525971,0,78121,0,10689957,764004899,0,389487627452,0,0,0,0,0,0,0,6480181,0,0,184444313,0,0,0,0,0,0,0,2195487140,990289434,0,0,0,0,0,0,0,12528370,6367592,0,0,0,0,0,45846,27862752623342,990299864,0,0,0,1267674563,0,0,0,538746328,161544553,0,15927347,94185971,0,0,995938,0,2154439,5555152,12905024,16899049,0,0,0,0,0,0,0,0,0,0,15637078,0,0,0,2196612273,3234,0,0,713615309911,0,232992,225736957586,0,13842759,0,0,25529,0,20865610,396539260,0,2567414887,0,0,0,1022582422,22516461779276,0,0,0,0,1648559444,0,0,30384107452144,9370743,763868033,0,0,4233629,19373027618840,0,0,12669167,0,0,648754151,9121811,0,7170,139930795,0,0,0,0,0,20160883045966,0,0,176552643758,9899178,0,987298202
0,357943654,0,0,0,7885654,0,106159,0,11058461,998363063,0,349227869864,0,0,0,0,0,0,0,5865050,0,0,185853946,0,0,0,0,0,0,0,2195095072,990219720,0,0,0,0,0,0,0,12692070,5059439,0,0,0,0,0,27168,22059666661676,990228849,0,0,0,1530905744,0,0,0,538987999,162657420,0,14708279,110529618,0,0,0,0,2203123,9102197,12625222,13395877,0,0,0,0,0,0,0,0,0,0,17484172,0,0,0,2190097216,4730,0,0,568694458074,0,222992,291906601047,0,10301356,0,0,19852,0,23703688,453755540,0,2599632064,0,0,0,1018391724,16683634360372,0,0,0,0,1623131367,0,0,28613424244654,7885033,998225251,0,0,257317665,20197909233714,0,0,11344719,0,0,560576603,9578336,0,10158,128465729,0,0,0,0,0,15596786870678,0,0,311381885576,11171324,0,718063802
0,328333711,0,0,0,7449026,0,79559,0,10138446,999026808,0,313918236462,0,0,0,0,0,0,0,6054568,0,0,190425483,0,0,0,0,0,0,0,2197954798,988412968,0,0,0,0,0,0,0,12780055,4872452,0,0,0,0,0,36107,15487205311744,988420863,0,0,0,1554962962,0,0,0,543739860,161055644,0,16388749,121900031,0,0,0,0,2134441,3119778,12015038,12910162,0,0,0,0,0,0,0,0,0,0,17644803,0,0,0,2188353079,3941,0,0,572435702421,0,200363,261659061996,0,9672176,0,0,20335,0,22906296,449530194,0,2499606090,0,0,0,1013162018,9334002366584,0,0,0,0,1567341552,0,0,19249989857608,6706043,998906252,0,0,0,24320915071709,0,0,9959701,0,0,583642267,10780853,0,7340,176435597,0,0,0,0,0,8353217188972,0,0,2513152602,10769267,0,820204120
0,387876724,0,0,0,7449902,0,76540,0,10953232,1000039944,0,269351710096,0,0,0,0,0,0,0,6163536,0,0,199863126,0,0,0,0,0,0,0,2197512659,920643884,0,0,0,0,0,0,0,11931534,5177905,0,0,0,0,0,25999,20762559187144,920650036,0,0,0,1203327989,0,0,0,554237862,168179246,0,16883620,119897303,0,0,0,0,2465013,335351,12571866,14731152,0,0,0,0,0,0,0,0,0,0,18903555,0,0,0,2196034857,4040,0,0,579889834830,0,199963,267088481970,0,12721987,0,0,16567,0,23060648,414591097,0,2533423210,0,0,0,941172774,17296944370766,0,0,0,0,1583840373,0,0,0,9053760,999931139,0,0,0,18847552481726,0,0,12258698,0,0,600262202,11091310,0,7134,169590956,0,0,0,0,0,822933062838,0,0,105176343066,10726095,0,983413564
0,388142877,0,0,0,8532065,0,50034,0,10448256,999960484,0,169412873750,0,0,0,0,0,0,0,5904469,0,0,185495942,0,0,0,0,0,0,0,2197140907,662314107,0,0,0,0,0,0,0,12398123,1396139584,0,0,0,0,0,43440,15833588473244,662317184,0,0,0,1570614908,0,0,0,534236242,164593758,0,18629100,125266904,0,0,0,0,2623081,4502506,11965218,15034543,0,0,0,0,0,0,0,0,0,0,21142750,0,0,0,1593710924,3571,0,0,712225843619,0,249455,267355986376,0,14249300,0,0,22182,0,23798958,420575001,0,2510574284,0,0,0,675016349,11423433246282,0,0,0,0,1766113724,0,0,0,7233705,999864145,0,0,0,20934096608413,0,0,11965458,0,0,716003202,12676793,0,4680,157116728,0,0,0,0,0,0,0,0,303372392629,11223731,0,976868850
0,450055274,0,0,0,7107116,0,76821,0,12968761,997205690,0,156078924190,0,0,0,0,0,0,0,5707168,0,0,182972523,0,0,0,0,0,0,0,2194621630,675052969,0,0,0,0,0,0,0,12201991,0,0,0,0,0,0,28265,508759755554,675056168,0,0,0,1401288206,0,0,0,537197702,168581842,0,14625298,123546239,0,0,0,0,2598233,3379106,11474595,18230111,0,0,0,0,0,0,0,0,0,0,22484597,0,0,0,1747515239,2297981,0,0,502145817814,0,205367,122965347555,0,14748567,0,0,14418,0,20790493,368417835,0,2464062439,0,0,0,687845855,15100667663010,0,0,0,0,1631817388,0,0,0,7623438,997121073,0,0,0,18272533873971,0,0,14174093,0,0,744542047,13750314,0,7429,156903894,0,0,0,0,0,0,0,0,16895074408,9599385,0,961521005
0,477670548,0,0,0,6459339,0,85297,0,9512431,998315269,0,146147002244,0,0,0,0,0,0,0,6134704,0,0,256653365,0,0,0,0,0,0,0,2193091618,777938291,0,0,0,0,0,0,0,11795690,0,0,0,0,0,0,43191,19231131912306,777942082,0,0,0,1370154657,0,0,0,546644166,171216835,0,16873025,122892553,0,0,0,0,2457336,815370,12239134,18409064,0,0,0,0,0,0,0,0,0,0,20386956,0,0,0,1886010077,0,0,0,419642700329,0,176339,17012987755,0,13696905,0,0,16499,0,18693466,426908198,0,2414649203,0,0,0,791582768,8643021913722,0,0,0,0,1679762206,0,0,0,9276539,998237645,0,0,0,9043356303376,0,0,13967472,0,0,582444008,11958493,0,7918,174261684,0,0,0,0,0,0,0,0,98137562628,8776084,0,955037333
0,592196872,0,0,0,6894519,0,84297,0,10006268,1000009471,0,140953222396,0,0,0,0,0,0,0,4855060,0,0,269209504,0,0,0,0,0,0,0,2189438112,812096854,0,0,0,0,0,0,0,12346734,0,0,0,0,0,0,29527,13362811654906,812100434,0,0,0,1583680983,0,0,0,553767475,167351774,0,16918701,127446606,0,0,0,0,2256486,0,9706936,19907889,0,0,0,0,0,0,0,0,0,0,22720206,0,0,0,1960189829,0,0,0,427452723972,0,188981,169212468715,0,11661460,0,0,19607,0,18669234,399506777,0,2436912211,0,0,0,825227183,0,0,0,0,0,1576212241,0,0,0,7369559,999942489,0,0,0,17188242649184,0,0,15129965,0,0,604888802,14060522,0,7914,146996782,0,0,0,0,0,0,0,0,68051009719,8715504,0,747202193
0,362367524,0,0,0,7051646,0,68567,0,7813139,999956803,0,135367278812,0,0,0,0,0,0,0,5760347,0,0,258842428,0,0,0,0,0,0,0,2196121377,841794160,0,0,0,0,0,0,0,12166935,0,0,0,0,0,0,41902,0,841797506,0,0,0,1548181406,0,0,0,538385781,169488789,0,22256476,124543338,0,0,0,0,2368253,0,11440999,16741424,0,0,0,0,0,0,0,0,0,0,20067940,0,0,0,2195373324,0,0,0,382574790365,0,193002,166174199066,0,9619187,0,0,16024,0,19503580,431095867,0,2444232045,0,0,0,854342295,0,0,0,0,0,1616147149,0,0,0,7811363,999893183,0,0,0,12502900824539,0,0,11392114,0,0,756406090,12085601,0,6603,133376568,0,0,0,0,0,0,0,0,32463631282,9074713,0,655948291
0,385925337,0,0,0,5478534,0,91904,0,10712262,1000050271,0,120451238334,0,0,0,0,0,0,0,6201314,0,0,306364354,0,0,0,0,0,0,0,2195939967,989982261,0,0,0,0,0,0,0,12287957,0,0,0,0,0,0,27625,0,989986618,0,0,0,1569222629,0,0,0,550263561,168881673,0,21784792,99207395,0,0,0,0,2665578,0,12244115,18295807,0,0,0,0,0,0,0,0,0,0,18093886,0,0,0,2195230227,0,0,0,271875651844,0,153530,0,0,9479409,0,0,19430,0,20846412,391831267,0,2416507942,0,0,0,1003518639,0,0,0,0,0,1252586086,0,0,0,7278314,999991718,0,0,0,7761130085952,0,0,12296005,0,0,766060328,10764042,0,8672,140356662,0,0,0,0,0,0,0,0,0,9609498,0,704092715
0,372879900,0,0,0,7918492,0,109893,0,12370076,999956728,0,107814128664,0,0,0,0,0,0,0,5917670,0,0,248041834,0,0,0,0,0,0,0,2191356931,990024209,0,0,0,0,0,0,0,13016699,0,0,0,0,0,0,46988,0,990028218,0,0,0,1556754649,0,0,0,542786747,159289034,0,24961741,117626362,0,0,0,0,2645686,0,11713386,17300799,0,0,0,0,0,0,0,0,0,0,16787151,0,0,0,2195251766,0,0,0,48913253324,0,213061,0,0,9113807,0,0,21516,0,18493811,423818448,0,2419352414,0,0,0,1002404276,0,0,0,0,0,1485438604,0,0,0,7500983,999904652,0,0,0,0,0,0,11696896,0,0,742128151,9682048,0,10304,146450792,0,0,0,0,0,0,0,0,0,8579656,0,958813826
0,399663164,0,0,0,8433198,0,91024,0,10642245,998364204,0,128713973960,0,0,0,0,0,0,0,3167947,0,0,207276395,0,0,0,0,0,0,0,2191960243,989934799,0,0,0,0,0,0,0,10184041,0,0,0,0,0,0,30291,0,989938466,0,0,0,1299535019,0,0,0,542294215,121929591,0,19976480,124655128,0,0,0,0,1862869,0,5995265,18094218,0,0,0,0,0,0,0,0,0,0,19085405,0,0,0,1944442227,0,0,0,0,0,222390,0,0,10738849,0,0,18204,0,19643238,427738708,0,2439947117,0,0,0,1001299866,0,0,0,0,0,1624852188,0,0,0,5907746,998316698,0,0,0,0,0,0,12100108,0,0,595940608,11935165,0,8653,114785746,0,0,0,0,0,0,0,0,0,9147518,0,936504883
0,397346334,0,0,0,8427010,0,128193,0,9415965,993087166,0,121393625142,0,0,0,0,0,0,0,1615154,0,0,179086901,0,0,0,0,0,0,0,2192592038,915864567,0,0,0,0,0,0,0,3072825,0,0,0,0,0,0,48237,0,915867442,0,0,0,1487899854,0,0,0,551669798,134439144,0,15505395,120877959,0,0,0,0,740885,0,3465383,18527998,0,0,0,0,0,0,0,0,0,0,19264119,0,0,0,2187443734,0,0,0,0,0,229549,0,0,2952647,0,0,16400,0,19999567,543635162,0,2407491544,0,0,0,925579637,0,0,0,0,0,1679502595,0,0,0,3425685,993045056,0,0,0,0,0,0,12663688,0,0,629624222,11739858,0,11871,163331514,0,0,0,0,0,0,0,0,0,9235622,0,953189669
0,403294603,0,0,0,8450677,0,133386,0,11267788,1000047736,0,104480017470,0,0,0,0,0,0,0,3700126,0,0,208979676,0,0,0,0,0,0,0,2195571595,983679817,0,0,0,0,0,0,0,6802276,0,0,0,0,0,0,30733,0,983682840,0,0,0,1555066463,0,0,0,534776608,134547580,0,19601584,101921151,0,0,0,0,813419,0,7352733,18124862,0,0,0,0,0,0,0,0,0,0,18388239,0,0,0,2195215626,0,0,0,0,0,226112,0,0,2386996,0,0,16648,0,22731979,549645751,0,2444093742,0,0,0,993353002,0,0,0,0,0,1489865552,0,0,0,2969726,1000008471,0,0,0,0,0,0,11424578,0,0,641617301,10953241,0,12403,174373307,0,0,0,0,0,0,0,0,0,10411190,0,803536054
