28221765,421751611,0,0,473128,0,6774229,0,143849,0,1767289661397,11949295,0,638774539,357029300,2196060566,0,51588,0,0,0,20535149,0,0,0,666080,0,0,237203027,0,34182411,0,0,327435590968,307937794,0,1640281134,624163094,0,428462,2918615,0,8087345,0,0,1492984,0,698580258,0,0,0,0,0,339167,2976529782,624160497,0,0,42392,1246725890,0,0,6748184,423243044,194369991,0,0,156972460,0,0,116100,0,252638,0,1038836,18713696,0,0,0,3,0,33381370,0,482537716,668,23180104,0,0,5670908,3141,0,70543108,0,2439138,652693800,0,0,192024,26214005,0,5377458008868,0,361925,0,36127043,1242100914187,7230230,0,2146574346,0,0,0,1027583647,3228504892,0,0,0,0,0,1733918752,0,23705767,0,707565390,3027754,638618550,0,0,2681838,100792780289820,122469,12764876,4438346,0,0,0,352341031,11974218,0,12462,144991940,641042,0,0,31908,298322,1046853574,0,0,75249462,152260240,0,2895374,552638656
409493698,310740068,0,0,655197,0,7620549,0,134131,0,13356202100713,12540494,0,658381779,350186065,25851140318,0,104280,0,0,0,2304791,0,0,0,17793822,0,0,232867124,0,462686,0,0,1028042827183,303590806,0,1628928197,797739701,0,481834,3050766,0,200614391,0,0,1812776,0,0,0,0,0,0,0,20848,2929158102,797741982,0,0,55394,1224620833,0,0,29956875,417816195,200058798,0,0,144745701,0,0,138,0,389679,0,27517963,15815465,0,0,0,13,0,38407990,0,4912631721,607,23048489,0,0,6019314,2929,0,1633010997,0,110317,4704679,0,0,221307,1134479,0,4224162743844,0,14514,0,36757616,2956414851938,9783971,0,2162243974,0,0,0,733722007,3181550500,0,0,0,0,0,1852670392,0,24023114,0,808852213,2750143,658256845,0,0,2688400,53397094052000,6671854,9305571,5187751,0,0,0,403201005,12886018,0,11978,157769060,1028207,0,0,107750,41946613,1018935838,0,0,70825783,16869556,0,2951372,580974129
10396215,330460780,0,0,480148,0,7868163,0,129304,0,1431846350292,10629843,0,656483113,372622193,2137219477,0,155832,0,0,0,3291501,0,0,0,241958,0,0,2919449551,0,3763,0,0,187515264205,1933854663,0,1626605389,10091685190,0,573598,3526068,0,6715481,0,0,64346428,0,0,0,0,0,0,0,21631,19504759240,10091536664,0,0,164361,1216824165,0,0,0,415036559,195172256,0,0,184710723,0,0,243,0,19225993,0,611919,13438574,0,0,0,21,0,505434357,0,374168474,768,185626159,0,0,5963445,2811,0,16332094,2,127547,687771,0,0,229159,1262210,0,3386456634214,0,18217,0,37207340,2292455027281,155059921,0,2109218105,0,0,0,852940690,21417750902,0,0,0,0,0,1384863253,0,590,0,12122375184,2580016,656370175,0,0,2961652,41981948914554,138564,9997235,6016261,0,0,0,9334065967,104079937,0,9233,154255075,205920,0,0,187594,0,1233544397,0,0,72084783,17365718,0,3348699,11971435888
24817835,314457526,0,0,9186798,0,6423495,0,100069,0,231726869330,9432193,0,620040767,4313631148,1889136334,0,79333821,0,0,0,2390712,0,0,0,61849,0,0,160482251,0,36931,0,0,584204399723,294397246,0,1591130162,661583544,0,634637,124202378,0,1287584,0,0,208898,0,0,0,0,0,0,0,22333,2803279268,661594062,0,0,25766265,1182338546,0,0,0,386864676,183573260,0,0,2143575898,0,0,107474,0,201858,0,647116,13898416,0,0,0,30,0,34996939,0,393391381,11659,16232879,0,0,74424289,11207,0,48815245,0,145810,4549035,0,0,176349,1351167,0,4109651635798,0,13163,0,33502084,1819916624945,3840035,0,2016969309,0,0,0,1054010251,3040265822,0,0,0,0,0,1236033587,0,44216,0,732677645,86084505,619954092,0,0,89060171,23018944901376,62710,8797616,159332438,0,0,0,417818359,9480180,0,13442,139442703,330210,0,0,16183360,0,30511457207,0,0,1762936334,15612572,0,108142303,616164767
15870508,313362551,0,0,434408,0,6379319,0,146533,0,210249260095,11866418,0,18446843488,356764633,2196363326,0,0,0,0,0,1768671,0,0,0,854111,0,0,202807356,0,90960,0,0,337751255109,309989899,0,170242262,680282777,0,644681,3026588,0,242243,0,0,1107499,0,0,0,0,0,0,0,22083,2946019631,680291728,0,0,45659,29879407522,0,0,0,15158569,4994710266,0,0,192606701,0,0,446,0,324995,0,1457434,14236308,0,0,0,21,0,40218930,0,381739319,673,18852819,0,0,5108236,14633,0,26277951,0,162662,7607317,0,0,178916,893025,0,2754181881661,0,22244,0,28554304,1847358111582,13314398,0,33497327,0,0,0,886482865,3196508419,0,0,0,0,0,1943477019,0,111637328,0,741610637,3510676,18448508402,0,0,4712970,28434944069052,38614,9561657,2678217,0,0,0,341957460,10087538,0,9370,135561565,1490806,0,0,126436,0,1240760347,0,0,114494483,13375792,0,4335128,714560957
12986505,439611290,0,0,779146,0,6989387,0,103694,0,460010289371,9792605,0,498789937,342197678,1751584435,0,0,0,0,0,1865379,0,0,0,804313,0,0,139442397,0,188602,0,0,585807782238,305431515,0,143627415,681239929,0,10971649,3252302,0,22317513,0,0,1124914,0,0,0,0,0,0,0,23637,2909927830,681248114,0,0,178262,1357825406,0,0,0,41006160,65266177,0,0,226666855,0,0,84,0,221544,0,1157780,18358909,0,0,0,25,0,38511929,0,360368766,678,16755189,0,0,5891243,3810,0,47090766,0,170870,8494969,0,0,198069,2450398,0,2792727323575,0,11965,0,32021867,1591846699330,15390589,0,115601780,0,0,0,5980616905,3160285702,0,0,0,0,0,1344109132,0,0,0,723415394,4092207,498593260,0,0,4934046,18556369945484,30179845,13484043,2716794,0,0,0,378258121,8103647,0,7657,145719611,155546600,0,0,182057,0,1086922620,0,0,89392209,14675177,0,4623232,818421485
17673573,268653742,0,0,588578,0,7140906,0,85472,0,3593056555737,7799247,0,505314880,359513283,1629099629,0,0,0,0,0,1781230,0,0,0,726890,0,0,154251107,0,162927393,0,0,27395020168,303964714,0,29180343367,666375117,0,51128,3419461,0,89782,0,0,1196645,0,0,0,0,0,0,0,23885,2902097039,666381813,0,0,19101736,1340193491,0,0,0,7050984323,160067815,0,0,193263442,0,0,436,0,418196,0,1340227,13214667,0,0,0,13,0,31816012,0,388800606,722,16065123,0,0,5557380,2793,0,51806735,0,3982386,19881900,0,0,202084,2658917,0,1506093357105,0,31505,0,31344178,1529008607910,15727146,0,35292525631,0,0,0,1119715420,3154407684,0,0,0,0,0,1148927246,0,0,0,703970376,2678435,505059570,0,0,4451948,29736453619190,0,7995758,3058561,0,0,0,334711487,8751734,0,8720,151077911,0,0,0,223521,0,1371947407,0,0,115430039,13278680,0,4369292,815467058
17845210,275211429,0,0,987375,0,6331891,0,95969,0,1406470652077,7657706,0,549004935,361255048,2193878498,0,0,0,0,0,1821936,0,0,0,27380923,0,0,146152866,0,0,0,0,458615855891,300688312,0,1298334733,493460881,0,605554,3597650,0,2329974,0,0,1106437,0,0,0,0,0,0,0,23963,2875151231,493467759,0,0,27324,1179391148,0,0,0,339315456,173074685,0,0,178230096,0,0,67,0,95536,0,1805260,12782494,0,0,0,178,0,32878849,0,445441951,647,18465713,0,0,5592723,2821,0,32204122,0,278171,15958269,0,0,174674,1525585,0,3011100841261,0,20623,0,30903029,1126378531658,12239371,0,1735742340,0,0,0,890658664,3126841731,0,0,0,0,0,1140854814,0,0,0,722649569,2992511,548816400,0,0,4367547,12496215841168,0,8468791,3345428,0,0,0,389507933,10659792,0,7867,137721326,0,0,0,266621,0,1610098765,0,0,133666353,13246556,0,4378894,843838034
41069738,308386484,0,0,554534,0,6556343,0,86336,0,117934409276,7727523,0,498836281,342673408,28004418639,0,0,0,0,0,1729395,0,0,0,563803,0,0,144681635,0,0,0,0,465259319554,3701919626,0,1118200424,597571788,0,673658,3897977,0,1059503465,0,0,345075,0,0,0,0,0,0,0,346687,36475192741,597571957,0,0,16484,1027076872,0,0,0,285221136,156372276,0,0,221472476,0,0,94843,0,19594492,0,42778327,13211931,0,0,0,0,0,36775261,0,405386251,657,16783667,0,0,5916095,2908,0,54504033,0,128916,974717966,0,0,185637,40607088,0,2584091625927,0,407807,0,36522886,2244997035960,14677489,0,1393148710,0,0,0,867548078,39952726697,0,0,0,0,0,1130757911,0,0,0,756695312,3060361,498624942,0,0,4486311,17744269768386,0,9332065,5846276,0,0,0,401087207,8906876,0,8342,139552334,0,0,0,74777885,0,1060827415,0,0,85838849,16582247,0,4553023,793592696
34589895,285549707,0,0,1100098,0,6953308,0,92300,0,40952825873,8383185,0,644103620,434530581,1464974940,0,0,0,0,0,48227502,0,0,0,1064772,0,0,163970015,0,0,0,0,172244524824,107915974,0,1386834522,754827895,0,674344,68735785,0,0,0,0,115477,0,0,0,0,0,0,0,21095,1478422034,754837516,0,0,45878,1287550180,0,0,0,359914746,201900519,0,0,255588063,0,0,1077,0,425448,0,1151139,12882492,0,0,0,12,0,33509785,0,8019259435,706,16964738,0,0,6917043,2948,0,39352276,1,137913,2768860,0,0,195047,868776,0,1859287708950,0,16218,0,44486836,1292714975475,67620639,0,1859781019,0,0,0,849064033,1619716932,0,0,0,0,0,1122765668,0,0,0,688950831,2847285,643933967,0,0,51202887,32911224953602,0,8355965,7366364,0,0,0,337294169,8497410,0,8125,148302012,0,0,0,0,0,1060348451,0,0,80310079,19953942,0,61618637,5549808979
733788911,278820622,0,0,1038298,0,6510200,0,88242,0,3794719750333,7883093,0,757808628,520903305,1502182260,0,0,0,0,0,1695326,0,0,0,1129316,0,0,148070980,0,0,0,0,350112428432,195002815,0,1487721882,661886180,0,691373,907036,0,0,0,0,1684013,0,0,0,0,0,0,0,22215,1843959796,661889961,0,0,130702,1822240588,0,0,0,386086351,244888165,0,0,3840896343,0,0,231,0,377976,0,1728874,13177067,0,0,0,7,0,1091735945,0,459974695,627,200436228,0,0,222542629,2878,0,1943550432,0,147165,3073264,0,0,188644,1186637,0,2752211462016,0,11255,0,886212125,893344180493,14992210,0,1898980555,0,0,0,881807503,2003167603,0,0,0,0,0,1099149741,0,0,0,641216855,3315344,757689227,0,0,637938,30747878075300,0,9144965,143221038,0,0,0,359665480,112061724,0,7763,125322810,0,0,0,0,0,1269654901,0,0,100277136,382122427,0,729553,810140374
19497329,299723980,0,0,16621913,0,6520729,0,84863,0,226479926868,7106336,0,777827316,13068328826,1569619663,0,0,0,0,0,1652280,0,0,0,1017659,0,0,3633846649,0,0,0,0,307865090638,214569434,0,1505480629,9091191150,0,630070,3902268,0,0,0,0,52556198,0,0,0,0,0,0,0,26898,2016717094,9091099394,0,0,87627,1890593801,0,0,0,391003152,247479061,0,0,160262378,0,0,1432,0,29162,0,1727148,13116474,0,0,0,755,0,35600377,0,391784454,602,19222131,0,0,8636477,3031,0,14804118,0,154758,9983876,0,0,179669,1432607,0,1664428832550,0,19227,0,39326435,1198242174695,15175890,0,1356421954,0,0,0,898590461,2189139580,0,0,0,0,0,1397241871,0,0,0,21600858876,69465509,777709901,0,0,4786579,27709209511598,0,10068804,2740168,0,0,0,10273278856,11855729,0,10248,140339208,0,0,0,0,0,27392641881,0,0,1594239309,18104302,0,4749148,814385607
6831537,328287640,0,0,760994,0,6873358,0,109767,0,116084697292,10957695,0,984949533,588016862,1576007412,0,0,0,0,0,1412674,0,0,0,1736866,0,0,232734160,0,0,0,0,284461312505,193271209,0,1091721933,737756445,0,9773103,3963642,0,0,0,0,1262773,0,0,0,0,0,0,0,30525,1817438644,737764746,0,0,181283,26194325483,0,0,0,273483436,311453181,0,0,174223805,0,0,738,0,364634,0,1503573,13753602,0,0,0,0,0,23601452,0,373474912,20579,18206106,0,0,8474284,9434,0,54182121,0,272539,3680694,0,0,195663,1631199,0,1528628190047,0,15298,0,38106472,1069542351016,11687629,0,1656503284,0,0,0,793307060,1973268559,0,0,0,0,0,1264435898,0,0,0,783901853,3075183,984875276,0,0,4678613,25623803573850,0,12559311,2909925,0,0,0,350250816,9839279,0,8549,142894074,0,0,0,0,0,1607532864,0,0,138597070,16831469,0,4698951,834442623
6382564,398949052,0,0,1298857,0,6170888,0,93578,0,36097899027,7882356,0,17328661217,543651187,1484068074,0,0,0,0,0,2190158,0,0,0,1396568,0,0,242116929,0,0,0,0,238220252347,177683082,0,1272554653,604860931,0,270756,3971547,0,0,0,0,509388,0,0,0,0,0,0,0,25336,2054262610,604866150,0,0,107919375,1461038483,0,0,0,324117399,4755584071,0,0,260689547,0,0,624,0,461275,0,2485738,19975568,0,0,0,0,0,26993462,0,409160946,670,19583390,0,0,8382852,13995,0,50567975,0,3892523,1646587,0,0,167877,1786842,0,2026516171922,0,24453,0,40586440,783540814294,11002404,0,1712480409,0,0,0,825273748,1836607736,0,0,0,0,0,1104449268,0,0,0,855475726,3362525,17329481626,0,0,4561640,20437810057670,0,10291251,3615528,0,0,0,367933908,8410698,0,7940,127055924,0,0,0,0,0,1610306565,0,0,133359416,17925228,0,4618496,640498769
16296580,336955499,0,0,1064295,0,5511237,0,86646,0,0,7860018,0,791320441,535618596,1395617110,0,0,0,0,0,2336303,0,0,0,22751323,0,0,240945488,0,0,0,0,32100697351,217546254,0,1351556385,603857526,0,312992,4022868,0,0,0,0,584311,0,0,0,0,0,0,0,24677,2246756012,603861875,0,0,0,1364577810,0,0,0,343046922,138510977,0,0,267938614,0,0,630,0,89188713,0,2079552,14902226,0,0,0,0,0,28959599,0,407035433,789,24475070,0,0,8394731,3298,0,55000870,0,69344,780214165,0,0,148859,2302045,0,1644190977756,0,29955,0,35986098,836294090997,9629720,0,1757143389,0,0,0,831196264,2232175786,0,0,0,0,0,1085030726,0,0,0,681435808,2977261,791200917,0,0,4755908,18493579421398,0,10343934,3041983,0,0,0,395508873,13567971,0,7875,117773698,0,0,0,0,0,1609861449,0,0,132595523,16059031,0,4764356,530411770
22368998,338288062,0,0,1013785,0,5688899,0,87741,0,0,7754591,0,731656942,532458650,1648577443,0,0,0,0,0,2372841,0,0,0,1069909,0,0,180545030,0,0,0,0,241055538088,235741507,0,1333320389,604410000,0,347263,4276047,0,0,0,0,888528,0,0,0,0,0,0,0,321158,1683386039,604417533,0,0,0,1290791091,0,0,0,341402481,236009045,0,0,262385920,0,0,374,0,0,0,35827162,15967664,0,0,0,0,0,31263714,0,465198447,637,17521341,0,0,8369499,3907,0,33889194,0,74885,6882566,0,0,158538,2045318,0,1827462458670,0,18425,0,34016093,1150357729177,7980866,0,56740225140,0,0,0,7446292912,2445007571,0,0,0,0,0,1111024892,0,0,0,675388057,3162162,731495880,0,0,4637110,18696194382698,0,10403548,3274312,0,0,0,379860624,8397570,0,8259,117783710,0,0,0,0,0,1609270660,0,0,135832362,15078503,0,4770735,848574930
1622440,340970609,0,0,1037162,0,5816318,0,89252,0,0,7757683,0,687997304,531108506,1527438467,0,0,0,0,0,1617498,0,0,0,462328,0,0,134701807,0,0,0,0,226529370730,178011355,0,46535782068,643294644,0,334927,71879718,0,0,0,0,321378,0,0,0,0,0,0,0,30476,1719077624,643295249,0,0,0,1148665184,0,0,0,11264163266,224617260,0,0,261966080,0,0,630,0,0,0,1744287,16478378,0,0,0,0,0,799295196,0,8746171539,627,19881529,0,0,96475218,12695,0,45960863,0,89758,8844134,0,0,161002,43213672,0,939224204196,0,437809,0,39613724,540981296498,140282516,0,1724722315,0,0,0,907110788,1829948701,0,0,0,0,0,1122282214,0,0,0,651429542,2827460,687842549,0,0,53789380,16049497938266,0,11025960,4743947,0,0,0,399850590,11436131,0,7758,123345421,0,0,0,0,0,1610705952,0,0,128006711,17836279,0,64652591,10685331164
5224246,358625121,0,0,837338,0,7050513,0,85754,0,0,7992462,0,695184743,5499148533,36779939525,0,0,0,0,0,22807783,0,0,0,562390,0,0,154430272,0,0,0,0,172349459931,177397177,0,1266800844,666575236,0,426150,3667740,0,0,0,0,2036108,0,0,0,0,0,0,0,22613,44039328632,666582925,0,0,0,1172535044,0,0,0,334134128,221078615,0,0,3373071799,0,0,447659,0,0,0,1126237,16753955,0,0,0,0,0,21570200,0,550964354,601,18736772,0,0,8203518,3854,0,29991920,0,82392,9710531,0,0,188923,386688,0,1397857954160,0,23656,0,42947745,638929550421,6720697,0,2284431698,0,0,0,933359436,1869864297,0,0,0,0,0,1106752425,0,0,0,701400561,3289462,695058690,0,0,4278158,14959102113476,0,11955708,5580204,0,0,0,391773040,10415794,0,8178,141909619,0,0,0,0,0,20254850431,0,0,1157323375,19331444,0,4204921,570869208
601938196,334645315,0,0,13390872,0,5249172,0,90162,0,0,7461741,0,844228567,562088455,1243065932,0,0,0,0,0,1774171,0,0,0,1384952,0,0,143361157,0,0,0,0,189840647223,4411630113,0,1718938890,601666509,0,405530,3487255,0,0,0,0,932199,0,0,0,0,0,0,0,29309,5439733022,601669270,0,0,0,1241378228,0,0,0,458289441,267983897,0,0,177708961,0,0,0,0,0,0,942763,16674620,0,0,0,0,0,51618015,0,376894855,695,191071769,0,0,6547712,3984,0,1688416641,1,114502,4290780,0,0,144073,1332164,0,1057609686531,0,28212,0,36092965,982191036152,10038406,0,1767399479,0,0,0,865290139,48221604312,0,0,0,0,0,1098892129,0,0,0,742988757,2913699,844144229,0,0,3715961,13858127051570,0,9710777,877879408,0,0,0,351802452,106745128,0,7027,114302979,0,0,0,0,0,1611401914,0,0,135606127,404906919,0,3763032,518297754
